X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
E,B, EB, E,B, EB,| \
G8-| \
E4 e4| \
E4 A,2 D2|
D8| \
F8| \
G4 DF A2|
C,,8| \
z2 DB,4-B,| \
%%MIDI program 48
z8| \
G4 F4| \
E,,8| \
D2 A,2 D4| \
C,,4 D,,4|
A,8|
D,A, GA, F4| \
E,B, EG F2<E2| \
D,A, D,G, F,2 z2| \
E,,,4 E,,,B,,, A,,,G,,,| \
B,8|
C,,4 B,,,4| \
G4 DA, F2|
F8|
z3F,3 A,2| \
GA G2<F2 B,2| \
AB EG2F3| \
z8| \
E,,8|
A8| \
E,,,8| \
C4 DF A2| \
C,E, G,C F,4| \
a4 g4|
G4 F4| \
C2 G,2 C4| \
E,,8|
D2 G,2 E2 F2|
V:4
GA G2<F2 B,2| \
z8| \
z8| \
C4 D2 C2| \
z8| \
E,4 E,2 E,G,|
G2 F2 E2 B,2| \
e8| \
f8| \
A,,4 F,,4| \
G4 F2 E2|
D2 A,2 D4| \
G8-| \
z8| \
z8| \
z8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D,A, GA, F4| \
G8-| \
V:3
z8| \
D4 A,4| \
V:5
z3F,3 A,2| \
V:4
z8| \
E8-|
A,,,8| \
ab eg2f3|
b4 a2 f2| \
E,B, EB, E,B, EB,| \
%%MIDI program 48
EG dB4-B| \
G8| \
B,8-| \
E,D, C,2<B,,2 B,2| \
E,D, C,2<B,,2 B,2| \
V:2
G,8| \
C,,4 B,,,4| \
%%MIDI program 48
G4 D2 E2| \
C4 A,2 F,2|
G4 F2 E2|
e4 d2 e2|
B,8-| \
E4 A,2 D2|
G4 DF A2|
z8| \
z8| \
V:5
E4 D2 D2|
E,B, EB, E,B, EB,| \
f/2e/2B4-B eg|
E4 D2 D2|
E3[E-B,]4[EB,]|
d4  (3c2e2a2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,D, C,2<B,,2 B,2| \
E,,8|
G2 F2 E2 B,2| \
C,E, G,C F,4| \
E3D4-D| \
E8| \
G2 F2 E2 B,2| \
z8| \
E3[E-B,]4[EB,]|
B,,,4 A,,,4| \
E,B, EB, E,B, EB,| \
E,D, C,2<B,,2 B,2| \
z8| \
E,,B,, G,2<F,2 D,2| \
f8| \
C,,8| \
z8| \
C,E, G,C F,4| \
D2 A,2 D4| \
z8|
d8| \
E,,,4 E,,,B,,, A,,,G,,,| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
e8|
C,E, G,C F,4| \
E,,2 C,,2 B,,,2 B,,,2| \
B4<E4| \
C,E, G,C F,4| \
C4 D4| \
E4 D4| \
E,B, G2<F2 D2| \
A,8|
D,A, GA, F4| \
E,,8|
a4<e4| \
e8| \
z8| \
A,4 G,F, D,2| \
z8| \
C,E, G,E, B,,D, A,D,| \
z8| \
a4<e4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
A,8|
z8| \
d8| \
F8| \
e8-| \
E,,B,, G,2<F,2 D,2| \
A,,4 F,,4| \
g4 fg ad| \
C,,4 B,,,4| \
C4 DF A2| \
cd cf ed a2-| \
E,3G,,4G,,|
z8| \
E,G, B,G, EE, B,E,| \
E4 A,2 D2|
f8| \
C,,4 B,,,4| \
C2 CB, B,4| \
E4 e4| \
B4 A4|
B,,,4 A,,,4| \
E4 B,D F2| \
D/2D/2E3 z4| \
CD EG F2 D2| \
AB EG2F3| \
G4 D2 E2| \
E,,8| \
E,,B,, G,2<F,2 D,2| \
C,E, G,E, B,,D, A,D,| \
e8| \
z8| \
D/2D/2E3 z4| \
G8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
EG dB4-B| \
C,E, G,2 B,,D, F,2| \
E,G, B,2 E,4| \
E,,4 C,,B,,, A,,,G,,,|
E,3A,/2B,/2 D/2D/2E  (3DED| \
e8| \
z8| \
e8| \
%%clef bass
E,B, EB, E,B, EB,| \
E,,8| \
G8| \
D,,8| \
z8| \
C4 D4| \
E,B, G2<F2 B,2|
z8| \
E4 B,D F2| \
E,B, EB, E,B, EB,| \
a4 b4|
C2 CB, B,4| \
E4 D4| \
C,,4 B,,,4| \
z8| \
CD EG F2 D2| \
a4<e4| \
ab eg2f3|
%%clef bass
G,,,4 D,,4|
d8| \
D8| \
D2 A,2 D4| \
A,,4 F,,4| \
G8| \
B,8|
e8-| \
E,B, EG F2<E2| \
B,4 B,2 G2| \
a4 b4|
E,,,8| \
G8| \
a4 b4|
F8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G,8| \
D,A, D,G, F,2 z2| \
B,8-| \
z8| \
F8| \
D4 A,4| \
A,,,4 A,,,B,,, C,,D,,| \
B,,D, G,B, D,4|
E4 A4| \
G8| \
G,,,4 D,,4|
C,E, G,C F,4| \
E,,B,, G,2<F,2 D,2| \
G4 F2 E2|
B,,,4 A,,,4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
e8|
E,,4 G,,F,, E,,D,,| \
V:2
ga g2<f2 B2| \
A,,,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,,4 G,,F,, E,,D,,| \
z8| \
z8| \
b4 a4| \
z8|
V:2
f/2e/2B4-B eg|
E,,8| \
E4 D2 D2|
z8|
f/2e/2B4-B eg|
z8| \
z8| \
E8| \
C,E, G,C2E, C,E,| \
E3-E/2D/2 E2 EE| \
A,,4 F,,4| \
G8| \
z8| \
V:2
C4 A,2 F,2|
E,,B,, G,2<F,2 D,2| \
%%MIDI program 48
g4 fg ad| \
E,G, B,G, EE, B,E,| \
a4<e4| \
b4 a4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
D,A, GA, F4| \
g4 fg ad| \
E8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,,4 B,,,4| \
z3F,3 A,2| \
E,,B,, G,2<F,2 D,2| \
G4 DF A2|
C4 D2 C2| \
F8| \
GA G2<F2 B2| \
G8| \
A,,4 F,,4| \
F8| \
F8| \
C2 G,2 C4| \
E8|
cd cf ed a2-| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,B, EB, E,B, EB,| \
G8| \
z8|
e8-| \
C,4 D,4| \
z8|
V:2
E,B, G2<F2 D2| \
A,8|
E,,8| \
G4 DA, F2|
e8-| \
E,,4 C,,B,,, A,,,G,,,|
e8| \
D2 G,2 E2 F2|
b4 a4| \
G,4 A,4| \
a4 g4|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E4 e4| \
E8| \
C,4 D,4| \
G,,D, G,2 A,4| \
E3D4-D| \
D/2D/2E3 z4| \
C4 DF A2| \
E4 D2 D2|
B,,D, G,B, D,A, F,2| \
E,8| \
z8| \
D/2D/2E3 z4| \
e8| \
e4 zE FG|
G8-| \
C,4 D,4| \
z3F,3 A,2| \
d8| \
e4 d2 e2|
E,3A,/2B,/2 D/2D/2E  (3DED| \
E8| \
GA G2<F2 B,2| \
G4 F4| \
e8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8| \
D4 F4| \
E4 A4| \
z8| \
E,,8|
G4 DF A2|
G8| \
G8| \
C,E, G,C2E, G,C,| \
ga g2<f2 b2| \
GA G2<F2 B,2| \
E,B, G2<F2 D2| \
D2 A,2 D4| \
E,8| \
z8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
C4 D2 C2| \
A,,C, E,2 E,B, EB,|
e8| \
C2 CB, B,4| \
GA G2<F2 B,2| \
%%MIDI program 48
G4 F2 E2|
G8| \
F8| \
E,4 E,2 E,G,|
E,3A,/2B,/2 D/2D/2E  (3DED| \
E4 e4| \
G4 F2 E2|
E8| \
e4 d4-| \
z8| \
CD EG F2 D2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,8|
G,8| \
E8-|
D,,8| \
G,8| \
a4 b4|
B,,D, G,B, D,4|
E3[E-B,]4[EB,]|
G8| \
z2 DB,4-B,| \
C4 D4| \
E,,8| \
G4 DF A2|
b4 a2 f2| \
E3-E/2D/2 E2 EE| \
a4<e4| \
B4 DF A2| \
z8|
E,,,4 E,,,B,,, A,,,G,,,| \
ab eg2f3|
A,,,8| \
C2 G,2 C4| \
e8| \
E,B, EG F2<E2| \
D2 A,2 D4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E4 D2 D2|
G2 F2 E2 B,2| \
G4 zE FG|
e4 zE FG|
z8| \
E,4 E,2 E,G,|
f/2e/2B4-B eg|
z8|
z8| \
A8|
C,,4 B,,,4| \
D4 A,4| \
e8|
AB EG2F3| \
D,A, D,G, F,2 z2| \
E,4 E,2 E,G,|
z8| \
e4 d4-| \
b4 a4| \
a4 b4|
C,,4 B,,,4| \
C,,8| \
G4 F2 E2|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
AB EG2F3| \
e3[B-G-]4[BG]|
z8| \
E,B, EB, E,B, EB,| \
C,,8| \
G,,,4 D,,4|
%%MIDI program 48
ga g2<f2 B2| \
C,,8| \
E3D4-D| \
z8| \
D4 F4| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E4 A,2 D2|
D/2D/2E3 z4| \
C,E, G,C2E, C,E,| \
A,,,8| \
e8| \
E,,8|
a4 g4|
A,4 G,F, D,2| \
E,,8|
b4 a4| \
z8| \
E4 B,D F2| \
%%MIDI program 48
C,,4 B,,,4| \
D,A, GA, F4| \
GA G2<F2 B2| \
z8| \
E8| \
E,,2 C,,2 B,,,2 B,,,2| \
D2 G,2 E2 F2|
EG dB4-B| \
cd cf ed a2-| \
B,8-| \
E8| \
E8-|
B,8-| \
E,,8| \
g8| \
z8| \
z8| \
D/2D/2E3 z4| \
e8-| \
%%MIDI program 48
A8| \
F8| \
e8| \
E,B, EB, E,B, EB,| \
z8| \
e8-| \
e8| \
a8|
E8| \
a4<e4| \
F4 A4| \
G8| \
e4 zE FG|
E4 A,2 D2|
B4 DF A2| \
D,A, D,G, F,2 z2| \
E,,,8| \
E,B, G2<F2 D2| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,,8| \
C,E, G,C2E, G,C,| \
E4 A4| \
z8| \
E,,B,, G,2<F,2 D,2| \
e8-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
A8| \
AB EG2F3| \
E,,2 C,,2 B,,,2 B,,,2| \
B,8|
E8-|
C,,4 B,,,4| \
V:5
a4<e4| \
E,,B,, G,2<F,2 D,2| \
G2 F2 E2 B,2| \
z8| \
b4 a4| \
C,E, G,C2E, G,C,| \
z8| \
z8|
B4<E4| \
C,E, G,C F,4| \
C,,8| \
E4 B,D FD| \
G2 F2 E2 B,2| \
a8|
EG dB4-B| \
B,8|
F8| \
G,,,4 D,,4|
EG dB4-B| \
C,,8| \
z8|
C,4 D,4| \
E4 B,D F2| \
C4 D2 C2| \
C,,8| \
C,,4 B,,,4| \
z8|
E,B, EB, E,B, EB,| \
A,,,4 A,,,B,,, C,,D,,| \
E4 D2 D2|
C,,4 B,,,4| \
C4 D2 C2| \
G4 DA, F2|
E,,8| \
f/2e/2B4-B eg|
E,B, EG F2<E2| \
E,B, EB, E,B, EB,| \
G4 DF A2|
C,E, G,C2E, C,E,| \
e4 d2 e2|
D8| \
e8| \
z8|
E8| \
C,E, G,2 B,,D, F,2| \
B,4 B,2 G2| \
f8| \
A8| \
f/2e/2B4-B eg|
E4 e4| \
A,4 G,F, D,2| \
z8| \
B,,D, G,B, D,A, F,2| \
z8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e8-| \
E3D4-D| \
ab eg2f3|
ga g2<f2 B2| \
e8| \
C,E, G,C F,4| \
A,,4 F,,4| \
z8|
f/2e/2B4-B eg|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8|
B,,D, G,B, D,4|
D,,8| \
E,8|
ga g2<f2 b2| \
z8|
z8| \
G8| \
V:3
E4 B,D F2| \
G4 DF A2|
E,,8| \
E4 A,2 D2|
A,,,8| \
G,4 A,4| \
B4 A4|
A,,C, E,2 E,B, EB,|
G4 F4| \
C,4 D,4| \
GA G2<F2 B2| \
F4 A4| \
e3[B-G-]4[BG]|
E,,8| \
G,,D, G,2 A,4| \
A,,4 F,,4| \
e8|
e8| \
E8| \
V:2
C4 A,2 F,2|
e8|
ab eg2f3|
e4 d2 e2|
e4 d2 e2|
A,G,<E,E,  (3G,A,B,  (3DEG| \
z3F,3 A,2| \
GA G2<F2 B,2| \
B,,,4 A,,,4| \
G,4 A,4| \
C,E, G,C2E, G,C,| \
EG dB4-B| \
E8-|
V:3
ab eg2f3|
G4 DF A2|
C4 D4| \
z3F,3 A,2| \
a8|
z8|
b4 a2 f2| \
z8| \
%%MIDI program 48
G4 DA, F2|
z8| \
g4 fg ad| \
E,,8| \
D2 A,2 D4| \
F8|
E,D, C,2<B,,2 B,2| \
EG dB4-B| \
E8| \
z8| \
G4 zE FG|
C,E, G,C F,4| \
z8| \
G2 F2 E2 B,2| \
z8| \
E,8|
c4 a2 e2| \
E,B, EB, E,B, EB,|
E4 A,2 D2|
D/2D/2E3 z4| \
G8| \
E,8|
E,,8|
E,,8|
C,E, G,C2E, C,E,| \
V:2
E,B, G2<F2 B,2|
EG dB4-B| \
E4 B,D F2| \
D4 A,4| \
%%MIDI program 48
e8| \
z8|
E,B, EB, E,B, EB,| \
e8| \
ab eg2f3|
G8| \
A,,,8| \
B,,D, G,B, D,4|
e8| \
e8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 DF A2|
A,,,4 A,,,B,,, C,,D,,| \
B4<E4| \
C,E, G,C F,4| \
C2 CB, B,4| \
A,4 G,F, D,2| \
z8| \
z8| \
e4 d2 e2|
z8| \
d4  (3c2e2a2| \
E,,8|
C,,8| \
D2 G,2 E2 F2|
G,,D, G,2 A,4| \
E4 B,D FD| \
C,,8| \
G8| \
C,,4 B,,,4| \
C,E, G,C F,4| \
E,B, EG F2<E2| \
GA G2<F2 B,2| \
E8-|
z8| \
E4 e4| \
E,,8| \
D/2D/2E3 z4| \
V:3
E,,8|
GA G2<F2 B,2| \
z8| \
C,4 D,4| \
d8| \
A,8|
z8| \
C,,8| \
G,4 A,4| \
G4 zE FG|
e8-| \
E,B, EB, E,B, EB,| \
z8|
E,B, EB, E,B, EB,|
C,,8| \
A,4 G,F, D,2| \
E,,8| \
g4 fg ad| \
G8| \
z8| \
E,,8| \
G4 DA, F2|
A8| \
%%MIDI program 48
E8| \
b4 a4| \
z8| \
EG dB4-B| \
E,,8| \
E8| \
B4 A4|
b4 a4| \
a4 g4|
z8| \
e4 d2 e2|
f8| \
e8|
cd cf ed a2-| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
E3-E/2D/2 E2 EE| \
A8| \
C,,4 B,,,4| \
z8| \
E8| \
E,,B,, G,2<F,2 D,2| \
z8| \
e8|
z8| \
G4 F4| \
AB EG2F3| \
E,,B,, G,2<F,2 D,2| \
E,3G,,4G,,|
C2 G,2 C4| \
E,,B,, G,2<F,2 D,2| \
E,4 E,2 E,G,|
G4 F4| \
C,,8| \
C,,4 D,,4|
E8| \
E,4 E,2 E,G,|
EB, GE4-E| \
D,,8| \
B,8|
z8| \
A8| \
A,8|
z8| \
z8| \
G4 zE FG|
C,,8| \
E4 D2 D2|
e8| \
ab eg2f3|
E,,B,, G,2<F,2 D,2| \
C,,4 D,,4|
B,,,4 A,,,4| \
C,,4 B,,,4| \
C,E, G,2 B,,D, F,2| \
A,4 G,F, D,2| \
AB EG2F3| \
E,8| \
z8|
E,,B,, G,2<F,2 D,2| \
C4 A,2 F,2|
%%MIDI program 48
a8|
A,,,4 A,,,B,,, C,,D,,| \
C4 D2 C2| \
C4 D4| \
d8| \
E,,4 C,,B,,, A,,,G,,,|
z3F,3 A,2| \
C,,8| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
e8| \
d8| \
z8|
a4<e4| \
e8| \
C,4 D,4| \
E4 B,D F2| \
AB EG2F3| \
C4 D4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C4 A,2 F,2|
G8| \
B,8|
A8|
C,,4 B,,,4| \
E,,8|
E8| \
B,8|
E,G, B,2 E,4| \
C2 CB, B,4| \
B,,D, G,B, D,A, F,2| \
E,,8| \
%%MIDI program 48
E4 A,2 D2|
C,,4 B,,,4| \
E,,,4 E,,,B,,, A,,,G,,,| \
z8| \
A,,4 F,,4| \
z8|
E8| \
F8| \
E,,B,, G,2<F,2 D,2| \
G4 DA, F2|
E4 D2 D2|
A,,4 F,,4| \
B,8-| \
E,,8| \
B,,D, G,B, D,4|
E4 B,D F2| \
z8| \
AB EG2F3| \
z8| \
V:5
E4 A4| \
E8| \
C4 DF A2| \
E,,4 C,,B,,, A,,,G,,,|
g4 fg ad| \
C,E, G,2 B,,D, F,2| \
E4 B,D FD| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
V:5
D,A, D,G, F,2 z2| \
E8-|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,,4 B,,,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e8-| \
C,E, G,C2E, G,C,| \
D,A, D,G, F,2 z2| \
A,4 G,F, D,2| \
C,E, G,C F,4| \
C,,4 B,,,4| \
d4  (3c2e2a2| \
C,4 D,4| \
z8|
z3F,3 A,2| \
E3[E-B,]4[EB,]|
G4 DA, F2|
E,G, B,2 E,4| \
a4 b4|
e8| \
c4 a2 e2| \
E8|
C2 G,2 C4| \
z8| \
C,,4 D,,4|
GA G2<F2 B2| \
E,G, B,2 E,4| \
F8|
e8| \
B4 A4|
E,,B,, G,2<F,2 D,2| \
E4 A4| \
C,,4 B,,,4| \
z8| \
C,E, G,C2E, C,E,| \
E,,B,, G,2<F,2 D,2| \
G4 zE FG|
G8| \
a4<e4| \
E,8| \
D,A, D,G, F,2 z2| \
ga g2<f2 b2| \
E,B, EB, E,B, EB,|
a4<e4| \
%%clef bass
E,,B,, G,2<F,2 D,2| \
a4<e4| \
E,,8|
E8| \
A8| \
B4<E4| \
E4 A4| \
C4 DF A2| \
G8| \
G4 D2 E2| \
z2 DB,4-B,| \
G4 F4| \
z8|
E,,4 C,,B,,, A,,,G,,,|
GA G2<F2 B,2| \
z8| \
F8|
z8| \
e8-| \
a4 g4|
G2 F2 E2 B,2| \
a8|
e4 zE FG|
E,G, B,G, EE, B,E,| \
g8| \
g4 fg ad| \
z3F,3 A,2| \
D/2D/2E3 z4| \
C2 G,2 C4| \
G4 F4| \
b4 a2 f2| \
C4 A,2 D,2|
D2 A,2 D4| \
B,4 B,2 G2| \
ga g2<f2 b2| \
E,,B,, G,2<F,2 D,2| \
E,B, EB, E,B, EB,| \
GA G2<F2 B,2| \
ab eg2f3|
ab eg2f3|
C,E, G,C F,4| \
B4 DF A2| \
B4<E4| \
G8-| \
A,,,4 A,,,B,,, C,,D,,| \
E4 B,D F2| \
E4 D2 D2|
C,E, G,E, B,,D, A,D,| \
C,,8| \
C,,4 B,,,4| \
z8|
C,,4 B,,,4| \
E,4 E,2 E,G,|
f/2e/2B4-B eg|
A8|
D8| \
B,8-| \
E8|
z8| \
E,,,8| \
E,,8| \
z8| \
D,,8| \
E,8| \
B4<E4| \
z8| \
D/2D/2E3 z4| \
C,E, G,C F,4| \
V:5
GA G2<F2 B,2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,,4 B,,,4| \
z8| \
z8| \
C,,4 B,,,4| \
G4 D2 E2| \
C4 A,2 D,2|
E8| \
G4 F2 E2|
E,3A,/2B,/2 D/2D/2E  (3DED| \
z3F,3 A,2| \
B,,,4 A,,,4| \
b4 a4| \
z8| \
ga g2<f2 B2| \
C,,8| \
e8| \
F8| \
E,8| \
e8| \
C,,4 D,,4|
G8| \
A,4 G,F, D,2| \
E,,4 C,,B,,, A,,,G,,,|
A,8|
G4 F2 E2|
E,,8|
G2 F2 E2 B,2| \
E4 D4| \
a4<e4| \
g4 fg ad| \
D,,8| \
EB, GE4-E| \
z8| \
E,B, G2<F2 B,2|
D/2D/2E3 z4| \
z8| \
ga g2<f2 b2| \
f8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D4 A,4| \
V:4
e8|
G2 F2 E2 B,2| \
E,,8|
e8| \
C,E, G,C2E, C,E,| \
G4 DF A2|
D,,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C2 CB, B,4| \
AB EG2F3| \
E,,4 G,,F,, E,,D,,| \
E,8| \
V:5
z8| \
B,,,4 A,,,4| \
B4 A4|
A,8|
E3[E-B,]4[EB,]|
A8| \
E,,,4 E,,,B,,, A,,,G,,,| \
G8| \
B4 A4|
z8| \
F8| \
e8|
GA G2<F2 B,2| \
GA G2<F2 B2| \
z8| \
b4 a4| \
a4 b4|
EG dB4-B| \
b4 a4| \
%%MIDI program 48
z8| \
C,E, G,2 B,,D, F,2| \
E8| \
E,8|
A8| \
E,,B,, G,2<F,2 D,2| \
E,8|
a4 g4|
GA G2<F2 B,2| \
E,B, G2<F2 D2| \
D4 F4| \
A,,,4 A,,,B,,, C,,D,,| \
E,B, EG F2<E2| \
G8| \
e8| \
E4 A,2 D2|
G4 D2 E2| \
z8| \
E,,4 G,,F,, E,,D,,| \
z8| \
G,,D, G,2 A,4| \
D4 A,4| \
E3[E-B,]4[EB,]|
A,G,<E,E,  (3G,A,B,  (3DEG| \
C,E, G,C F,4| \
e8| \
A,,,4 A,,,B,,, C,,D,,| \
ga g2<f2 B2| \
C4 D2 C2| \
z2 DB,4-B,| \
D8| \
f/2e/2B4-B eg|
z8| \
C,,8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C,,4 B,,,4| \
C,E, G,C F,4| \
D4 A,4| \
d4  (3c2e2a2| \
E,B, EB, E,B, EB,|
e8-| \
GA G2<F2 B2| \
C,,8| \
z8| \
E8| \
E,D, C,2<B,,2 B,2| \
C,E, G,C F,4| \
z8|
z8| \
C2 G,2 C4| \
G,4 A,4| \
B,,D, G,B, D,A, F,2| \
D4 F4| \
G,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,,8| \
D4 A,4| \
z8| \
%%MIDI program 48
e8| \
B,,D, G,B, D,4|
E4 A,2 D2|
z8| \
E,,B,, G,2<F,2 D,2| \
a4<e4| \
C4 A,2 D,2|
f/2e/2B4-B eg|
B4 A4|
z2 DB,4-B,| \
G8| \
E,,4 G,,F,, E,,D,,| \
a8|
z8| \
A,,4 F,,4| \
E,B, G2<F2 B,2|
%%MIDI program 48
C,,4 D,,4|
B,,D, G,B, D,A, F,2| \
E8-|
z8| \
a8|
z8| \
%%MIDI program 48
G8| \
e8| \
B4 DF A2| \
EG dB4-B| \
E3[E-B,]4[EB,]|
G,8| \
F8|
D8| \
B4<E4| \
e4 d2 e2|
f/2e/2B4-B eg|
f/2e/2B4-B eg|
E,8|
A,8|
d4  (3c2e2a2| \
C4 A,2 F,2|
%%MIDI program 48
C2 CB, B,4| \
E,,2 C,,2 B,,,2 B,,,2| \
a4 b4|
G4 zE FG|
B,,D, G,B, D,4|
z8| \
z8| \
F8| \
a4 b4|
z8|
G,,,4 D,,4|
g8| \
E,,2 C,,2 B,,,2 B,,,2| \
AB EG2F3| \
A,,,4 A,,,B,,, C,,D,,| \
C2 CB, B,4| \
C,,4 B,,,4| \
E,D, C,2<B,,2 B,2| \
G4 DA, F2|
D2 G,2 E2 F2|
C,E, G,C2E, C,E,| \
D,A, D,G, F,2 z2| \
E,,8| \
E,B, G2<F2 D2| \
D2 A,2 D4| \
D,,8| \
F8| \
E,,8|
C,E, G,C2E, G,C,| \
E,,B,, G,2<F,2 D,2| \
E4 A,2 D2|
E,G, B,G, EE, B,E,| \
z8| \
z8| \
B,,D, G,B, D,A, F,2| \
E,,8| \
e8|
D,,8| \
D2 G,2 E2 F2|
G2 F2 E2 B,2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,,4 D,,4|
E4 A4| \
E,,4 C,,B,,, A,,,G,,,|
G4 F4| \
z8|
E,,B,, G,2<F,2 D,2| \
E4 e4| \
E,,8| \
C4 DF A2| \
C2 CB, B,4| \
G4 F2 E2|
D,A, D,G, F,2 z2| \
z8|
E,,,8| \
C,,4 B,,,4| \
E8| \
D4 F4| \
C,4 D,4| \
C,E, G,C2E, C,E,| \
e8-| \
GA G2<F2 B2| \
B4 A4|
B,8-| \
G8-| \
G4 F4| \
z8| \
g4 fg ad| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E4 B,D FD| \
E,D, C,2<B,,2 B,2| \
G4 F4| \
C,E, G,E, B,,D, A,D,| \
z8| \
C4 A,2 D,2|
C,,4 D,,4|
AB EG2F3| \
e8-| \
C,,4 B,,,4| \
E8-|
a4 b4|
a4 g4|
E,,8| \
z8| \
E,8| \
E4 D4| \
e8| \
E4 A,2 D2|
E,B, EG F2<E2| \
A,,,8| \
C,E, G,C F,4| \
E4 A4| \
C,E, G,E, B,,D, A,D,| \
E,B, EB, E,B, EB,|
E,,,4 E,,,B,,, A,,,G,,,| \
AB EG2F3| \
E8| \
z8| \
e8| \
B,4 B,2 G2| \
z8| \
ga g2<f2 b2| \
e8| \
E,,8| \
EB, GE4-E| \
B4<E4| \
E,,8| \
e8| \
G4 DF A2|
%%MIDI program 48
a4<e4| \
z8|
G4 F2 E2|
C,E, G,2 B,,D, F,2| \
B,4 B,2 G2| \
%%clef bass
A,,C, E,2 E,B, EB,|
G8-| \
G,,,4 D,,4|
E4 A,2 D2|
z8| \
B,,D, G,B, D,4|
G4 F4| \
e8| \
G,4 A,4| \
z8| \
E,3G,,4G,,|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
D,A, D,G, F,2 z2| \
e4 d2 e2|
e8| \
C,,4 B,,,4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
ga g2<f2 b2| \
E8-|
%%clef bass
%%clef bass
A,4 G,F, D,2| \
z8| \
E,,2 C,,2 B,,,2 B,,,2| \
z8|
E8| \
ga g2<f2 b2| \
G8| \
D,,8| \
e4 d4-| \
E8|
D,,8| \
E4 e4| \
G4 DF A2|
e4 zE FG|
E,3G,,4G,,|
AB EG2F3| \
B,8|
z8| \
C2 CB, B,4| \
D,A, GA, F4| \
E3D4-D| \
G,8| \
e4 zE FG|
b4 a4| \
E8|
z8| \
ab eg2f3|
C,E, G,C2E, C,E,| \
z8| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
GA G2<F2 B2| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
B4<E4| \
C4 A,2 D,2|
C,,8| \
E,,B,, G,2<F,2 D,2| \
A,,,4 A,,,B,,, C,,D,,| \
b4 a4| \
G8-| \
E8| \
z8| \
c4 a2 e2| \
CD EG F2 D2| \
C4 A,2 F,2|
E,8| \
B,8-| \
F4 A4| \
a4 b4|
A,,C, E,2 E,B, EB,|
E,B, EG F2<E2| \
z8| \
z8| \
E,G, B,G, EE, B,E,| \
C,,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
GA G2<F2 B2| \
E8| \
D/2D/2E3 z4| \
GA G2<F2 B2| \
E,B, EB, E,B, EB,| \
GA G2<F2 B,2| \
G4 zE FG|
B,8|
cd cf ed a2-| \
%%MIDI program 48
